chunk_id,head,relation,tail,canonical_head,canonical_tail
7d6c78d5-714d-4f9f-8263-a72ab29461fd,hen-houses,partOf,Manor Farm,hen-houses,Manor Farm
7d6c78d5-714d-4f9f-8263-a72ab29461fd,Mr. Jones,locatedIn,Manor Farm,Mr. Jones,Manor Farm
7dd9453c-a6b0-4d14-919f-d4b6280f4e7c,Boxer,locatedIn,paddock,Boxer,paddock
7dd9453c-a6b0-4d14-919f-d4b6280f4e7c,paddock,partOf,orchard,paddock,orchard
7dd9453c-a6b0-4d14-919f-d4b6280f4e7c,Mollie,possesses,trap,Mollie,trap
7dd9453c-a6b0-4d14-919f-d4b6280f4e7c,cat,locatedIn,barn,cat,Barn
7dd9453c-a6b0-4d14-919f-d4b6280f4e7c,Moses,locatedIn,back door,Moses,back door
77d41bb2-a31c-4bc8-b622-7bf030c1cdfb,Jones,possesses,milk,Jones,milk
77d41bb2-a31c-4bc8-b622-7bf030c1cdfb,Jones,possesses,eggs,Jones,eggs
64d76ce2-9421-4848-9e63-6216043176b8,dogs,partOf,Jones,dogs,Jones
7b24a3c0-2683-4edf-ae2c-483b1e303298,Old Major,createdBy,Beasts of England,Old Major,Beasts of England
ba636e2c-f06e-476b-9413-16eb2b531a8c,Major,happensAt,death,Major,death
ba636e2c-f06e-476b-9413-16eb2b531a8c,Major,occursDuring,Three nights later,Major,three nights later
ba636e2c-f06e-476b-9413-16eb2b531a8c,Major,occursDuring,early in March,Major,early in March
69a5a006-fdb6-49c0-95e1-d4a15426e7a6,Snowball,partOf,farm,Snowball,farm
69a5a006-fdb6-49c0-95e1-d4a15426e7a6,Napoleon,partOf,farm,Napoleon,farm
69a5a006-fdb6-49c0-95e1-d4a15426e7a6,Squealer,partOf,farm,Squealer,farm
69a5a006-fdb6-49c0-95e1-d4a15426e7a6,Snowball,createdBy,Animalism,Snowball,Animalism
69a5a006-fdb6-49c0-95e1-d4a15426e7a6,Napoleon,createdBy,Animalism,Napoleon,Animalism
69a5a006-fdb6-49c0-95e1-d4a15426e7a6,Squealer,createdBy,Animalism,Squealer,Animalism
1a577df6-6547-4397-9444-1765553d0f6c,Mr. Jones,possesses,Moses,Mr. Jones,Moses
1a577df6-6547-4397-9444-1765553d0f6c,Moses,knows,Sugarcandy Mountain,Moses,Sugarcandy Mountain
1a577df6-6547-4397-9444-1765553d0f6c,pigs,partOf,Animalism,pigs,Animalism
9bbb21e2-2fa7-4e97-9672-632d18e78883,Boxer,partOf,pigs,Boxer,pigs
9bbb21e2-2fa7-4e97-9672-632d18e78883,Clover,partOf,pigs,Clover,pigs
9bbb21e2-2fa7-4e97-9672-632d18e78883,Mr. Jones,possesses,Windsor chair,Mr. Jones,Windsor chair
9bbb21e2-2fa7-4e97-9672-632d18e78883,Mr. Jones,locatedIn,Willingdon,Mr. Jones,Willingdon
9bbb21e2-2fa7-4e97-9672-632d18e78883,Mr. Jones,happensAt,Red Lion,Mr. Jones,Red Lion
c2b4c54d-f81d-47fb-a292-dce243a1db95,Mr. Jones,possesses,whips,Mr. Jones,whips
c2b4c54d-f81d-47fb-a292-dce243a1db95,Rebellion,happensAt,Manor Farm,rebellion,Manor Farm
7c208a56-367a-485c-9053-16a2c63a7841,farm buildings,partOf,farm buildings,farm buildings,farm buildings
7c208a56-367a-485c-9053-16a2c63a7841,harness-room,partOf,stables,harness-room,stables
7c208a56-367a-485c-9053-16a2c63a7841,horses' manes,partOf,horses' manes,horses' manes,horses' manes
7c208a56-367a-485c-9053-16a2c63a7841,tails,partOf,tails,tails,tails
ee8acae9-374f-4eeb-8e0f-980418b036a7,Snowball,partOf,farm,Snowball,farm
ee8acae9-374f-4eeb-8e0f-980418b036a7,Napoleon,partOf,farm,Napoleon,farm
ee8acae9-374f-4eeb-8e0f-980418b036a7,Mollie,partOf,farm,Mollie,farm
ee8acae9-374f-4eeb-8e0f-980418b036a7,Mrs. Jones,possesses,blue ribbon,Mrs. Jones,blue ribbon
f6cdcc31-ccc4-4134-8651-fd2d718102c2,Mr. Jones,possesses,old spelling book,Mr. Jones,old spelling book
f6cdcc31-ccc4-4134-8651-fd2d718102c2,Snowball,createdBy,ANIMAL FARM,Snowball,Animal Farm
05f4096c-2c49-41b5-9795-43dbe9c0eb8b,Snowball,partOf,Animal Farm,Snowball,Animal Farm
05f4096c-2c49-41b5-9795-43dbe9c0eb8b,Squealer,partOf,Animal Farm,Squealer,Animal Farm
05f4096c-2c49-41b5-9795-43dbe9c0eb8b,The Seven Commandments,happensAt,tarred wall,THE SEVEN COMMANDMENTS,tarred wall
2099a28f-152b-4abe-8358-6ec571148c6b,Boxer,participatesIn,the cutter,Boxer,the cutter
2099a28f-152b-4abe-8358-6ec571148c6b,Clover,participatesIn,the cutter,Clover,the cutter
2099a28f-152b-4abe-8358-6ec571148c6b,Boxer,participatesIn,the horse-rake,Boxer,the horse-rake
2099a28f-152b-4abe-8358-6ec571148c6b,Clover,participatesIn,the horse-rake,Clover,the horse-rake
2099a28f-152b-4abe-8358-6ec571148c6b,the pigs,locatedIn,the farm,the pigs,the farm
2099a28f-152b-4abe-8358-6ec571148c6b,Boxer,locatedIn,the farm,Boxer,the farm
2099a28f-152b-4abe-8358-6ec571148c6b,Clover,locatedIn,the farm,Clover,the farm
2099a28f-152b-4abe-8358-6ec571148c6b,the ducks,locatedIn,the farm,the ducks,the farm
2099a28f-152b-4abe-8358-6ec571148c6b,the hens,locatedIn,the farm,the hens,the farm
04b9b61a-b40f-422a-a35d-3cda60c4da5d,Boxer,participatesIn,farm,Boxer,farm
2045d348-57f8-47d8-a18d-07bc2214257b,Snowball,createdBy,hoof,Snowball,hoof
2045d348-57f8-47d8-a18d-07bc2214257b,Snowball,createdBy,horn,Snowball,horn
2045d348-57f8-47d8-a18d-07bc2214257b,England,partOf,Republic of the Animals,England,Republic of the Animals
4a2a6dd6-41cd-4404-b5cf-ae2a12a114d8,Snowball,partOf,Animal Committees,Snowball,Animal Committees
4a2a6dd6-41cd-4404-b5cf-ae2a12a114d8,Napoleon,partOf,Animal Committees,Napoleon,Animal Committees
4a2a6dd6-41cd-4404-b5cf-ae2a12a114d8,cat,partOf,Wild Comrades' Re-education Committee,cat,Wild Comrades' Re-education Committee
3bad279f-6c1f-4055-b33e-ded0b73f8c32,Muriel,locatedIn,Farm,Muriel,farm
3bad279f-6c1f-4055-b33e-ded0b73f8c32,Benjamin,locatedIn,Farm,Benjamin,farm
3bad279f-6c1f-4055-b33e-ded0b73f8c32,Clover,locatedIn,Farm,Clover,farm
3bad279f-6c1f-4055-b33e-ded0b73f8c32,Boxer,locatedIn,Farm,Boxer,farm
3bad279f-6c1f-4055-b33e-ded0b73f8c32,Mollie,locatedIn,Farm,Mollie,farm
3bad279f-6c1f-4055-b33e-ded0b73f8c32,dogs,locatedIn,Farm,dogs,farm
3bad279f-6c1f-4055-b33e-ded0b73f8c32,pigs,locatedIn,Farm,pigs,farm
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,puppies,partOf,Jessie,puppies,Jessie
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,puppies,partOf,Bluebell,puppies,Bluebell
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,puppies,locatedIn,loft,puppies,loft
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,loft,partOf,harness-room,loft,harness-room
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,mash,partOf,pigs,mash,pigs
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,Squealer,partOf,pigs,Squealer,pigs
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,farm,partOf,orchard,farm,orchard
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,Snowball,partOf,pigs,Snowball,pigs
79d1342e-a0a2-4b0a-a30b-6f1673a058b6,Napoleon,partOf,pigs,Napoleon,pigs
e74efcd2-6a32-4207-ab85-23143dbd8ba7,Snowball,partOf,Animal Farm,Snowball,Animal Farm
e74efcd2-6a32-4207-ab85-23143dbd8ba7,Napoleon,partOf,Animal Farm,Napoleon,Animal Farm
e74efcd2-6a32-4207-ab85-23143dbd8ba7,Mr. Jones,locatedIn,Red Lion,Mr. Jones,Red Lion
e74efcd2-6a32-4207-ab85-23143dbd8ba7,Red Lion,locatedIn,Willingdon,Red Lion,Willingdon
1965dfef-a33a-4084-89d4-195f18e1407f,Foxwood,partOf,Animal Farm,Foxwood,Animal Farm
1965dfef-a33a-4084-89d4-195f18e1407f,Mr. Pilkington,possesses,Foxwood,Mr. Pilkington,Foxwood
1965dfef-a33a-4084-89d4-195f18e1407f,Pinchfield,partOf,Animal Farm,Pinchfield,Animal Farm
1965dfef-a33a-4084-89d4-195f18e1407f,Mr. Frederick,possesses,Pinchfield,Mr. Frederick,Pinchfield
97861e77-66a5-4745-8813-e7e3abc55ef9,"Blair, Eric Arthur",createdBy,Animal Farm,"Blair, Eric Arthur",Animal Farm
97861e77-66a5-4745-8813-e7e3abc55ef9,"Orwell, George",createdBy,Animal Farm,"Orwell, George",Animal Farm
97861e77-66a5-4745-8813-e7e3abc55ef9,New York,locatedIn,Canada,New York,Canada
0e5664e9-283c-4862-a41b-550d63aec5b8,ANIMAL FARM,createdBy,George Orwell,Animal Farm,George Orwell
0e5664e9-283c-4862-a41b-550d63aec5b8,"HARCOURT, BRACE AND COMPANY",locatedIn,NEW YORK,"HARCOURT, BRACE AND COMPANY",New York
121b723a-9f70-4cc6-8995-7c6b80a22304,hen-houses,locatedIn,Manor Farm,hen-houses,Manor Farm
121b723a-9f70-4cc6-8995-7c6b80a22304,old Major,locatedIn,farm buildings,Old Major,farm buildings
121b723a-9f70-4cc6-8995-7c6b80a22304,big barn,locatedIn,farm buildings,the big barn,farm buildings
63cd4bb5-0aa8-452b-bc5a-72ab27fb67eb,Boxer,locatedIn,small paddock beyond the orchard,Boxer,small paddock behind the orchard
63cd4bb5-0aa8-452b-bc5a-72ab27fb67eb,Boxer,partOf,cat,Boxer,cat
63cd4bb5-0aa8-452b-bc5a-72ab27fb67eb,Mr. Jones,possesses,trap,Mr. Jones,trap
b3f1fda9-9bf1-4fee-82c9-5826694a748b,Old Major,createdBy,Beasts of England,Old Major,Beasts of England
0749c1a5-8786-4984-a9e6-439fa9b2974d,Major,happensAt,three nights later,Major,three nights later
0749c1a5-8786-4984-a9e6-439fa9b2974d,Major,locatedIn,foot of the orchard,Major,the foot of the orchard
0749c1a5-8786-4984-a9e6-439fa9b2974d,Rebellion,createdBy,Major,rebellion,Major
4dbe5849-4172-44b1-87e6-cb738e05e1cb,Mollie,possesses,ribbons,Mollie,ribbons
4dbe5849-4172-44b1-87e6-cb738e05e1cb,Moses,partOf,Mr. Jones,Moses,Mr. Jones
e6abb386-8ac2-4efd-9fd3-12514a37676e,Mrs. Jones,locatedIn,bedroom window,Mrs. Jones,bedroom window
e6abb386-8ac2-4efd-9fd3-12514a37676e,Mr. Jones,locatedIn,store-shed,Mr. Jones,store-shed
ea7d5f9b-5535-494c-bc11-f885333b99f9,knives,createdBy,Mr. Jones,knives,Mr. Jones
ea7d5f9b-5535-494c-bc11-f885333b99f9,horses' manes,occursDuring,market days,horses' manes,market days
ea7d5f9b-5535-494c-bc11-f885333b99f9,tails,occursDuring,market days,tails,market days
ea7d5f9b-5535-494c-bc11-f885333b99f9,straw hat,occursDuring,summer,straw hat,summer
5ba01acd-d204-4511-80eb-50ceaab6df2a,farm buildings,partOf,farm,farm buildings,farm
5ba01acd-d204-4511-80eb-50ceaab6df2a,farmhouse,locatedIn,farm,farmhouse,farm
5ba01acd-d204-4511-80eb-50ceaab6df2a,Mollie,possesses,blue ribbon,Mollie,blue ribbon
40da5307-49cf-42f2-8715-bf1d4bcc6ca5,Snowball,participatesIn,hay harvest,Snowball,hay harvest
40da5307-49cf-42f2-8715-bf1d4bcc6ca5,Napoleon,participatesIn,hay harvest,Napoleon,hay harvest
40da5307-49cf-42f2-8715-bf1d4bcc6ca5,Mr. Jones,possesses,old spelling book,Mr. Jones,old spelling book
40da5307-49cf-42f2-8715-bf1d4bcc6ca5,five-barred gate,locatedIn,main road,five-barred gate,main road
40da5307-49cf-42f2-8715-bf1d4bcc6ca5,Animal Farm,locatedIn,farm buildings,Animal Farm,farm buildings
40da5307-49cf-42f2-8715-bf1d4bcc6ca5,Animalism,partOf,Seven Commandments,Animalism,THE SEVEN COMMANDMENTS
859c803e-9ea0-4cf6-af2e-e7f0346bf946,Snowball,locatedIn,tarred wall,Snowball,tarred wall
859c803e-9ea0-4cf6-af2e-e7f0346bf946,Squealer,locatedIn,tarred wall,Squealer,tarred wall
859c803e-9ea0-4cf6-af2e-e7f0346bf946,Snowball,createdBy,The Seven Commandments,Snowball,THE SEVEN COMMANDMENTS
d554eaec-e519-4f7f-9a92-765e105ef33b,Boxer,participatesIn,harvest,Boxer,harvest
d554eaec-e519-4f7f-9a92-765e105ef33b,Clover,participatesIn,harvest,Clover,harvest
d554eaec-e519-4f7f-9a92-765e105ef33b,pigs,participatesIn,harvest,pigs,harvest
d554eaec-e519-4f7f-9a92-765e105ef33b,horses,participatesIn,harvest,horses,harvest
d554eaec-e519-4f7f-9a92-765e105ef33b,ducks,participatesIn,harvest,ducks,harvest
d554eaec-e519-4f7f-9a92-765e105ef33b,hens,participatesIn,harvest,hens,harvest
d554eaec-e519-4f7f-9a92-765e105ef33b,Boxer,partOf,farm,Boxer,farm
d554eaec-e519-4f7f-9a92-765e105ef33b,Clover,partOf,farm,Clover,farm
d554eaec-e519-4f7f-9a92-765e105ef33b,pigs,partOf,farm,pigs,farm
d554eaec-e519-4f7f-9a92-765e105ef33b,horses,partOf,farm,horses,farm
d554eaec-e519-4f7f-9a92-765e105ef33b,ducks,partOf,farm,ducks,farm
d554eaec-e519-4f7f-9a92-765e105ef33b,hens,partOf,farm,hens,farm
d554eaec-e519-4f7f-9a92-765e105ef33b,Jones,partOf,farm,Jones,farm
147d7f8c-5089-498c-952b-18488f2fb898,Boxer,partOf,farm,Boxer,farm
147d7f8c-5089-498c-952b-18488f2fb898,pigs,partOf,farm,pigs,farm
147d7f8c-5089-498c-952b-18488f2fb898,hens,partOf,farm,hens,farm
147d7f8c-5089-498c-952b-18488f2fb898,ducks,partOf,farm,ducks,farm
4877a649-7b6a-4cee-9a46-8722001ec2bb,old green tablecloth,partOf,Mrs. Jones,old green tablecloth,Mrs. Jones
4877a649-7b6a-4cee-9a46-8722001ec2bb,hoof,partOf,flag,hoof,flag
4877a649-7b6a-4cee-9a46-8722001ec2bb,horn,partOf,flag,horn,flag
4877a649-7b6a-4cee-9a46-8722001ec2bb,Republic of the Animals,occursDuring,human race,Republic of the Animals,human race
9f511b04-302c-4626-a20a-9bf53f559ccf,Snowball,partOf,Animal Committees,Snowball,Animal Committees
9f511b04-302c-4626-a20a-9bf53f559ccf,Snowball,partOf,Egg Production Committee,Snowball,Egg Production Committee
9f511b04-302c-4626-a20a-9bf53f559ccf,Snowball,partOf,Clean Tails League,Snowball,Clean Tails League
9f511b04-302c-4626-a20a-9bf53f559ccf,Snowball,partOf,Wild Comrades' Re-education Committee,Snowball,Wild Comrades' Re-education Committee
9f511b04-302c-4626-a20a-9bf53f559ccf,Snowball,partOf,Whiter Wool Movement,Snowball,Whiter Wool Movement
9f511b04-302c-4626-a20a-9bf53f559ccf,Egg Production Committee,partOf,Animal Committees,Egg Production Committee,Animal Committees
9f511b04-302c-4626-a20a-9bf53f559ccf,Clean Tails League,partOf,Animal Committees,Clean Tails League,Animal Committees
9f511b04-302c-4626-a20a-9bf53f559ccf,Wild Comrades' Re-education Committee,partOf,Animal Committees,Wild Comrades' Re-education Committee,Animal Committees
9f511b04-302c-4626-a20a-9bf53f559ccf,Whiter Wool Movement,partOf,Animal Committees,Whiter Wool Movement,Animal Committees
9f511b04-302c-4626-a20a-9bf53f559ccf,hens,partOf,Egg Production Committee,hens,Egg Production Committee
9f511b04-302c-4626-a20a-9bf53f559ccf,cows,partOf,Clean Tails League,cows,Clean Tails League
9f511b04-302c-4626-a20a-9bf53f559ccf,rats,partOf,Wild Comrades' Re-education Committee,rats,Wild Comrades' Re-education Committee
9f511b04-302c-4626-a20a-9bf53f559ccf,rabbits,partOf,Wild Comrades' Re-education Committee,rabbits,Wild Comrades' Re-education Committee
9f511b04-302c-4626-a20a-9bf53f559ccf,sheep,partOf,Whiter Wool Movement,sheep,Whiter Wool Movement
9f511b04-302c-4626-a20a-9bf53f559ccf,pigs,locatedIn,harness-room,pigs,harness-room
9f511b04-302c-4626-a20a-9bf53f559ccf,cat,partOf,Wild Comrades' Re-education Committee,cat,Wild Comrades' Re-education Committee
28ee959e-b2d1-43a1-b5f4-d08c356ccad6,Muriel,locatedIn,rubbish heap,Muriel,rubbish heap
28ee959e-b2d1-43a1-b5f4-d08c356ccad6,Muriel,possesses,scraps of newspaper,Muriel,scraps of newspaper
245ab2b2-4ddc-4c17-8d08-7282d55fb106,Seven Commandments,partOf,Animalism,THE SEVEN COMMANDMENTS,Animalism
4b1f75fe-2dd1-435c-9487-6796925dc0dd,Snowball,partOf,Animal Farm,Snowball,Animal Farm
4b1f75fe-2dd1-435c-9487-6796925dc0dd,Napoleon,partOf,Animal Farm,Napoleon,Animal Farm
4b1f75fe-2dd1-435c-9487-6796925dc0dd,pigeons,createdBy,Snowball,pigeons,Snowball
4b1f75fe-2dd1-435c-9487-6796925dc0dd,pigeons,createdBy,Napoleon,pigeons,Napoleon
4b1f75fe-2dd1-435c-9487-6796925dc0dd,Mr. Jones,locatedIn,Red Lion,Mr. Jones,Red Lion
4b1f75fe-2dd1-435c-9487-6796925dc0dd,Red Lion,locatedIn,Willingdon,Red Lion,Willingdon
a087f00a-848f-4d58-930c-1ad52daba8d4,Foxwood,locatedIn,Animal Farm,Foxwood,Animal Farm
a087f00a-848f-4d58-930c-1ad52daba8d4,Mr. Pilkington,partOf,Foxwood,Mr. Pilkington,Foxwood
a087f00a-848f-4d58-930c-1ad52daba8d4,Pinchfield,locatedIn,Animal Farm,Pinchfield,Animal Farm
a087f00a-848f-4d58-930c-1ad52daba8d4,Mr. Frederick,partOf,Pinchfield,Mr. Frederick,Pinchfield
a087f00a-848f-4d58-930c-1ad52daba8d4,rebellion,happensAt,Animal Farm,rebellion,Animal Farm
94b5953c-2367-4bf5-84e3-76443d51e570,George Orwell,createdBy,Animal Farm,George Orwell,Animal Farm
83b81c0d-9a89-469c-bcdb-6988cc6e05b8,ANIMAL FARM,createdBy,George Orwell,Animal Farm,George Orwell
5251d806-1363-45e4-bdd4-0a77212dbb94,hen-houses,locatedIn,Manor Farm,hen-houses,Manor Farm
5251d806-1363-45e4-bdd4-0a77212dbb94,farm buildings,partOf,Manor Farm,farm buildings,Manor Farm
5251d806-1363-45e4-bdd4-0a77212dbb94,big barn,locatedIn,Manor Farm,the big barn,Manor Farm
26a30b44-77b0-4b38-8352-a75493c284d4,Major,locatedIn,the big barn,Major,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Bluebell,partOf,the big barn,Bluebell,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Jessie,partOf,the big barn,Jessie,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Pincher,partOf,the big barn,Pincher,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Boxer,partOf,the big barn,Boxer,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Clover,partOf,the big barn,Clover,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Muriel,partOf,the big barn,Muriel,the big barn
26a30b44-77b0-4b38-8352-a75493c284d4,Benjamin,partOf,the big barn,Benjamin,the big barn
